time_seconds,/Tag Providers/AD/default/UR/Joint_0_Temp,/Tag Providers/AD/default/UR/Joint_0_Velocity
1738855426,28.0625,-0.01686137
1738859026,28.0625,-0.01686137
1738862626,28.0625,-0.022728113
1738866226,28.0625,-0.022728113
1738869826,28.0625,-0.022728113
1738873426,41.0625,0.822728113
1738877026,40.0625,0.804996938
1738880626,44.0625,0.899693334
1738884226,43.0625,0.799693545
1738887826,45.0625,0.825454999
1738891426,42.0625,0.810900000
1738895026,44.0625,0.804996938
1738898626,28.0625,0.004996938
1738902226,28.0625,0.004996938
1738905826,28.0625,-0.066181891
1738909426,28.0625,-0.066181891
1738913026,28.0625,-0.066181891
1738916626,28.0625,0.001941492
1738920226,28.0625,0.001941492
1738923826,28.0625,0.001941492
1738927426,28.0625,0.039433114
1738931026,28.0625,0.039433114
1738934626,28.0625,0.039433114
1738938226,28.0625,0
1738941826,28.0625,0
1738945426,28.0625,0
1738949026,28.0625,0
1738952626,28.0625,0
1738956226,28.0625,0
1738959826,28.0625,0
1738963426,28.0625,0
1738967026,28.0625,0
1738970626,28.0625,0
1738974226,28.0625,0
1738977826,28.0625,0
1738981426,28.0625,0
1738985026,28.0625,0
1738988626,28.0625,0
1738992226,28.0625,0
1738995826,28.0625,0
1738999426,28.0625,0
1739003026,28.0625,0
1739006626,28.0625,0
1739010226,28.0625,0
1739013826,28.0625,0
1739017426,28.0625,0
1739021026,28.0625,0
1739024626,28.0625,0
1739028226,28.0625,0
1739031826,28.0625,0
1739035426,28.0625,0
1739039026,28.0625,0
1739042626,28.0625,0
1739046226,28.0625,0
1739049826,28.0625,0
1739053426,28.0625,0
1739057026,28.0625,0
1739060626,28.0625,0
1739064226,28.0625,0
1739067826,28.0625,0
1739071426,28.0625,0
1739075026,28.0625,0
1739078626,28,0
1739082226,28,0
1739085826,28,0
1739089426,28.0625,0
1739093026,28.0625,0
1739096626,28.0625,0
1739100226,28,0
1739103826,28,-0.341454297
1739107426,28,-0.341454297
1739111026,28,-0.341454297
1739114626,28,0.00577157
1739118226,28,0.00577157
1739121826,28,0.00577157
1739125426,28,-0.004956732
1739129026,28,-0.004956732
1739132626,28.0625,-0.004956732
1739136226,28.0625,-0.254957944
1739139826,28.0625,-0.254957944
1739143426,28,-0.254957944
1739147026,28,0
1739150626,28,0
1739154226,28.0625,0
1739157826,28.0625,0
1739161426,28.0625,0
1739165026,28.0625,0
1739168626,28.0625,0
1739172226,28.0625,0
1739175826,28.0625,0
1739179426,28,0
1739183026,28,0
1739186626,28,0
1739190226,28.0625,0
1739193826,28.0625,0
1739197426,28.0625,0
1739201026,28.0625,0
